HDI Rank,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
169, Afghanistan,..,..,..,..,2.38,1.01,1.1,1.69,1.24,1.75,3.24,5.37,4.12,4.54
69, Albania,..,17.86,17.18,16.02,13.3,12.04,11.52,10.03,10.74,11.34,11.01,10.08,9.63,9.64
91, Algeria,0.57,2.68,1.44,0.17,0.12,0.1,0.1,0.1,1.15,1.2,1.24,1.07,1.03,1.05
148, Angola,..,..,..,..,0.02,0,0.03,0.03,0.02,0.01,0,0,0,0
78, Antigua and Barbuda,2.73,0.58,2.09,1.79,1.76,1.78,1.74,1.79,2.57,2.34,1.86,1.64,1.53,1.43
46, Argentina,0.02,0.03,0.03,0.22,0.15,0.13,0.11,0.1,0.1,0.08,0.07,0.07,0.1,0.12
81, Armenia,..,4.86,9.53,18.68,18.03,17.73,18.03,19.71,17.9,14.13,13.11,13.35,11.94,11.17
8, Australia,0.76,0.12,0.13,0.14,0.16,0.17,0.16,0.15,0.16,0.16,0.17,0.15,0.13,0.12
18, Austria,0.38,0.42,0.92,0.73,0.76,0.75,0.74,0.76,0.73,0.75,0.73,0.71,0.69,0.69
88, Azerbaijan,..,0.1,1.08,4.71,2.67,2.87,2.86,2.34,2.45,2.39,1.7,2.77,2.6,2.65
133, Bangladesh,2.46,3.17,3.69,6.21,9.41,9.38,10.59,9.24,8.67,7.84,6.13,5.41,5.68,6.07
58, Barbados,1.88,2.75,3.7,2.47,1.81,3.16,3.3,4.08,4.02,4.2,3.22,2.18,2.13,2.08
53, Belarus,..,0.2,0.9,0.66,1,1.44,1.6,1.61,1.56,1.65,2.05,2.29,2.41,2.27
14, Belgium,1.75,1.71,1.7,1.78,2.29,2.24,2.25,2.24,2.27,2.26,2.27,2.27,2.27,2.23
110, Belize,4.48,2.24,2.99,4.05,5.67,5.16,4.99,4.71,4.83,4.92,5.45,4.91,4.94,5.29
158, Benin,5.16,4.56,2.45,2.24,1.46,1.61,1.86,1.99,2.29,1.88,1.88,1.54,1.4,1.43
129, Bhutan,..,..,..,..,0.53,0.59,1.02,0.67,0.75,0.98,1.59,1.76,2.38,..
107, Bolivia (Plurinational State of),0.1,0.08,1.51,3.53,4.89,4.35,4.1,3.92,3.57,3.61,3.67,3.75,3.45,3.26
73, Bosnia and Herzegovina,..,..,28.71,18.16,10.61,10.5,10.71,10.77,11.35,11.11,10.91,11.15,10.51,10.93
100, Botswana,2.26,1.17,0.32,1.19,0.17,0.13,0.14,0.24,0.28,0.21,0.16,0.21,0.17,0.27
84, Brazil,0.12,0.38,0.21,0.32,0.14,0.12,0.11,0.11,0.11,0.16,0.15,0.13,0.16,0.18
56, Bulgaria,..,..,0.44,5.4,2.65,2.59,2.68,3,2.96,2.95,3.1,3.72,3.62,3.45
182, Burkina Faso,4.5,3.29,2.28,0.92,1.19,1.83,1.67,2.29,2.84,3.25,3.1,2.94,2.81,3.02
185, Burundi,..,..,..,0.01,1.7,2.03,1.99,1.98,2.08,1.64,1.06,1.06,1.59,1.6
126, Cabo Verde,19.27,21.73,16.65,14.06,7.87,9.48,10.16,9.51,10.59,12.58,12.71,12.24,11.87,11.9
144, Cambodia,..,0.34,2.79,2.6,4.96,4.76,6.08,6.59,6.61,6.57,5.99,5.84,5.83,5.81
153, Cameroon,0.21,0.12,0.22,0.43,0.44,0.75,0.72,0.75,0.81,0.78,0.82,0.91,0.86,0.86
16, Canada,..,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08
188, Central African Republic,0.01,..,..,..,..,..,..,..,..,..,..,..,..,..
43, Chile,0,..,0.02,..,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.02,0.02,0.02
85, China,0.05,0.05,0.06,0.15,0.22,0.22,0.2,0.19,0.29,0.4,0.31,0.23,0.17,0.13
83, Colombia,1.03,0.88,1.61,2.3,1.41,1.22,1.08,1.17,1.09,1.59,1.74,1.78,1.91,2.09
156, Comoros,2.31,3.06,..,8.27,9.61,10.57,10.85,10.39,13.9,13.65,11.53,12.21,13.8,11.4
149, Congo,0.16,0.2,0.32,0.19,0.28,0.43,0.5,0.51,0.29,0.35,0.09,..,..,..
175, Congo (Democratic Republic of the),..,..,..,0.07,0.07,4.36,2.92,3.06,2.11,3.08,1.6,2.83,3.89,3.85
62, Costa Rica,0.21,1.07,0.91,2.11,1.42,1.23,1.21,1.2,1.17,1.01,0.95,0.96,0.88,0.9
43, Croatia,..,2.43,3.77,4.13,3.82,4.05,3.69,3.75,4.54,5.09,5.86,6.2,6.24,6.67
33, Cyprus,1.41,0.49,0.45,0.57,3.35,2.69,2.41,1.8,1.4,1.51,1.87,1.89,1.99,2.02
27, Czechia,..,0.32,0.48,0.98,0.59,0.61,0.68,0.83,1.26,1.43,1.6,1.66,1.6,1.57
162, C̫te d'Ivoire,0.41,1.37,1.11,0.95,1.5,1.56,1.37,1.23,1.09,0.73,0.71,0.6,0.57,0.57
10, Denmark,..,0.28,0.41,0.25,0.29,0.33,0.36,0.4,0.42,0.42,0.4,0.4,0.39,0.39
166, Djibouti,..,2.39,2.23,3.65,2.89,2.61,2.46,1.95,1.71,1.63,1.54,1.5,1.99,1.78
94, Dominica,6.91,3.95,4.05,5.98,4.63,4.57,4.78,4.73,9.71,10.34,7.64,8.53,8.93,8.25
88, Dominican Republic,4.45,5.06,7.57,7.53,7.22,7.31,7.02,7.16,7.16,7.3,7.28,7.72,7.96,8.34
86, Ecuador,0.34,1.58,7.21,5.93,3.74,3.38,2.82,2.58,2.43,2.4,2.61,2.73,2.83,3.02
116, Egypt,9.97,5.36,2.86,5.59,5.69,6.07,6.89,6.18,6.41,5.51,5.58,10.51,10.17,8.84
124, El Salvador,7.6,11.93,14.97,20.61,18.82,17.96,18.3,18.04,18.41,18.24,18.86,20,20.63,20.93
145, Equatorial Guinea,..,0.07,..,..,..,..,..,..,..,..,..,..,..,..
180, Eritrea,..,..,0.47,..,..,..,..,..,..,..,..,..,..,..
29, Estonia,..,0.03,0.07,1.81,1.81,1.88,1.99,2.23,2.03,1.98,2.03,1.88,1.84,1.73
138, Eswatini (Kingdom of),10.12,4.84,3.27,3,1.23,1.32,1.81,1.63,2.17,2.35,2.56,3.25,2.67,2.69
173, Ethiopia,0.04,0.36,0.65,1.4,1.46,1.69,1.44,1.75,3.23,1.68,1.04,0.48,0.52,0.55
93, Fiji,1.64,1.66,2.57,6.76,5.59,4.25,4.8,4.86,4.55,5.36,5.46,5.12,5.16,5.18
11, Finland,0.04,0.06,0.38,0.34,0.36,0.28,0.33,0.36,0.33,0.37,0.36,0.34,0.34,0.34
26, France,0.32,0.28,0.65,0.65,0.75,0.8,0.84,0.87,0.89,0.99,0.97,0.97,0.97,0.97
119, Gabon,0.01,0.09,0.12,0.12,0.27,0.12,0.13,0.09,0.16,0.13,0.13,0.12,0.11,0.11
172, Gambia,..,..,..,5.77,7.5,6.48,7.52,7.98,11.21,10.04,14.11,15.23,12.53,15.62
61, Georgia,..,..,6.74,6.96,9.67,10.24,10.74,11.32,11.27,9.76,10.04,11.04,11.56,12.73
6, Germany,0.28,0.17,0.18,0.24,0.38,0.41,0.41,0.44,0.44,0.46,0.44,0.43,0.43,0.43
138, Ghana,0.1,0.27,0.65,0.92,0.42,5.43,5.22,2.99,3.74,10.26,5.42,5.99,5.37,5.26
32, Greece,1.86,2.4,1.69,0.49,0.5,0.41,0.28,0.34,0.31,0.26,0.21,0.2,0.23,0.32
74, Grenada,6.46,5.8,4.66,3.86,3.69,3.72,3.66,3.52,4.5,4.35,4.25,4.2,4.15,3.94
127, Guatemala,1.55,2.44,3.09,11.27,10.22,9.51,9.85,10.01,9.94,10.42,11.15,11.72,12.91,13.89
178, Guinea,0.67,0.02,0.04,1.42,0.68,0.95,0.87,1.11,1.38,1.49,0.61,0.43,0.23,0.21
175, Guinea-Bissau,0.41,0.72,2.17,3.39,5.41,4.74,4.61,6.1,8.77,8.11,4.79,7.79,8.77,9.77
122, Guyana,..,0.27,3.83,24.4,16.18,16,16.4,10.98,10.71,9.47,7.68,9.07,8.6,7.8
170, Haiti,..,..,14.62,22.88,22.25,20.64,20.43,20.99,22.53,25.16,29.59,32.37,32.53,38.52
132, Honduras,1.28,2.32,6.68,18.66,16.53,15.87,15.76,16.75,17.05,17.48,17.79,18.68,19.88,21.52
4," Hong Kong, China (SAR)",..,..,0.08,0.16,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12
40, Hungary,..,0.3,0.77,0.65,1.41,1.63,2.46,3.07,2.99,3.17,3.27,2.91,2.68,2.71
4, Iceland,0.96,0.51,0.4,0.39,0.99,0.99,1.04,1.26,1.2,1.23,0.99,0.76,0.66,0.64
131, India,0.74,1.73,2.75,2.7,3.19,3.43,3.77,3.77,3.45,3.28,2.73,2.6,2.9,2.89
107, Indonesia,0.16,0.32,0.72,1.9,0.92,0.78,0.79,0.83,0.96,1.12,0.96,0.89,1.08,1.04
70, Iran (Islamic Republic of),..,1.66,0.49,0.46,0.24,0.23,0.22,0.29,0.31,0.35,0.32,0.3,..,..
123, Iraq,..,..,..,1.42,0.13,0.12,0.12,0.31,0.31,0.57,0.56,0.56,0.33,0.32
2, Ireland,0.58,0.5,0.25,0.24,0.3,0.32,0.31,0.3,0.28,0.21,0.2,0.18,0.16,0.15
19, Israel,1.38,0.18,0.14,0.26,0.24,0.23,0.27,0.26,0.28,0.28,0.3,0.28,0.25,0.24
29, Italy,0.43,0.19,0.16,0.22,0.37,0.38,0.44,0.44,0.47,0.52,0.51,0.5,0.48,0.52
101, Jamaica,4.98,9.77,9.77,15.72,15.33,14.58,14.64,15.23,16.32,16.64,17.29,16.63,15.92,15.64
19, Japan,..,0.02,0.02,0.02,0.03,0.04,0.04,0.05,0.08,0.08,0.08,0.09,0.09,0.09
102, Jordan,12,18.23,21.51,18.96,13.52,12.6,12.27,15.68,17.53,14.06,11.16,10.89,10.59,10.31
51, Kazakhstan,..,0.57,0.37,0.11,0.15,0.09,0.14,0.14,0.18,0.16,0.28,0.34,0.34,0.28
143, Kenya,1.63,0.97,4.23,2.27,1.71,2.23,2.4,2.37,2.35,2.45,2.52,2.48,3.1,2.95
134, Kiribati,12.92,..,..,..,10.02,9.37,9.27,9.32,9.12,8.21,9.14,9.59,10.15,10.26
23, Korea (Republic of),0.85,0.58,0.79,0.56,0.51,0.53,0.52,0.47,0.44,0.44,0.43,0.4,0.41,0.45
64, Kuwait,..,..,..,..,0,0,0,0,0,0.03,0,0.02,0.02,0.02
120, Kyrgyzstan,..,0.07,0.16,12.73,26.41,27.57,30.75,31.06,30.03,25.27,29.28,32.27,32.51,28.5
137, Lao People's Democratic Republic,1.26,0.02,0.04,0.03,0.59,1.26,1.99,1.43,1.42,1.31,1.2,1.44,1.33,1.57
37, Latvia,..,..,3.18,2.24,5.28,5.29,5.32,5.3,4.95,4.93,4.45,4.21,3.61,3.32
92, Lebanon,..,..,..,22.91,17.98,17.23,15.15,16.13,14.94,14.98,14.85,13.29,12.63,13.99
165, Lesotho,167.43,108.4,53.83,35.63,26.88,24.76,21.95,19.12,15.72,15.63,22.61,24.79,24.43,24.19
175, Liberia,..,..,..,3.36,14.73,21.81,20.1,13.46,16.29,20.6,17.7,12.28,14.09,9.81
105, Libya,..,..,0.02,0.03,..,..,..,..,..,..,..,..,..,..
34, Lithuania,..,0.01,0.43,2.85,4.52,4.5,3.52,4.43,4.36,3.32,2.98,2.73,2.6,2.4
23, Luxembourg,..,3.38,2.72,3.21,3.11,2.96,2.97,3.05,2.81,2.86,2.83,2.93,2.91,2.82
164, Madagascar,0.2,0.24,0.24,1.74,4.57,2.9,2.85,2.88,2.75,2.89,2.52,2.6,3.07,3.08
174, Malawi,..,0.04,0.04,0.62,0.31,0.32,0.47,0.62,0.64,0.65,0.72,1.24,2.63,2.37
62, Malaysia,0.42,0.13,0.36,0.78,0.43,0.41,0.41,0.44,0.47,0.55,0.53,0.52,0.47,0.46
95, Maldives,0.79,0.59,0.35,0.19,0.12,0.11,0.11,0.1,0.09,0.09,0.09,0.09,0.08,0.07
184, Mali,3.99,4.14,2.48,2.84,4.42,6.03,6.65,6.75,6.41,6.23,5.9,5.75,5.95,5.91
28, Malta,2.29,0.44,0.43,3.47,2.62,2.39,2.17,2.42,2.24,2.57,2.17,2.11,1.89,1.78
117, Marshall Islands,..,..,..,16.73,13.7,12.7,12.71,13.08,14.12,14.81,14.13,14.3,14.21,..
157, Mauritania,0.91,0.26,..,..,..,..,..,..,..,..,..,1.14,0.86,0.8
66, Mauritius,..,3.27,3.8,0.01,0.01,0.01,0.01,0.01,2.55,1.91,1.59,1.89,1.73,1.26
74, Mexico,1.19,1.21,1.06,2.59,2.09,1.99,1.93,1.82,1.89,2.24,2.66,2.79,2.93,3.07
136, Micronesia (Federated States of),..,..,..,..,6.08,6.24,6.36,6.95,7.31,7.37,7.02,6.37,5.81,..
90, Moldova (Republic of),..,0.06,13.78,30.62,25.13,21.55,22.81,23.08,21.83,19.89,18.18,16.94,16.04,15.97
99, Mongolia,..,..,0.1,7.01,3.7,2.4,2.63,2.04,2.09,2.22,2.32,2.39,3.36,4.15
48, Montenegro,..,..,..,..,10.05,11.23,12.41,12.21,11.83,11.59,10.99,10.77,10.69,10.63
121, Morocco,6.65,5.05,5.56,7.36,6.89,7.16,6.62,6.44,7.08,6.82,6.18,6.22,5.87,5.67
181, Mozambique,..,2.04,0.66,0.69,1.04,0.9,1.06,0.9,0.88,0.9,0.78,1.95,2.01,1.65
147, Myanmar,..,..,1.15,1.08,0.23,0.21,0.46,2.73,2.85,2.96,3.49,3.74,3.73,3.73
130, Namibia,0.48,0.4,0.24,0.25,0.61,0.64,0.61,0.53,0.65,0.41,0.62,0.38,0.4,0.41
.., Nauru,..,..,..,..,0.45,1.86,8.64,10.85,11.33,12.01,11.73,9.44,5.27,..
142, Nepal,..,1.29,2.03,14.9,21.65,22.3,25.42,28.97,29.44,31.43,31.21,27.51,28.43,26.53
8, Netherlands,0.22,0.15,0.1,0.18,0.2,0.2,0.2,0.18,0.17,0.3,0.28,0.27,0.27,0.26
14, New Zealand,1.68,2.58,0.41,0.31,0.25,0.27,0.26,0.24,0.23,0.24,0.22,0.23,0.22,0.21
128, Nicaragua,..,1.81,6.27,9.74,9.42,9.35,9.65,9.85,9.6,9.39,9.54,10.12,11.52,13.21
189, Niger,0.39,0.33,0.65,1.52,1.73,1.91,1.62,1.44,2.03,1.77,1.72,2.37,2.31,2.48
161, Nigeria,0.02,0.57,2,8.31,5.43,5.02,4.47,4.04,3.69,4.17,4.87,5.87,6.11,5.31
82, North Macedonia,..,..,2.15,3.62,4.12,4.14,4.04,3.48,3.23,3.05,2.73,2.78,2.73,2.5
1, Norway,0.13,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.16,0.16,0.15,0.15,0.15
60, Oman,0.33,0.28,0.2,0.13,0.07,0.06,0.05,0.05,0.05,0.06,0.06,0.06,0.05,0.05
154, Pakistan,5.01,2.82,1.31,3.56,5.47,5.74,6.24,6.33,7.06,7.14,7.11,6.5,6.74,8.02
50, Palau,..,..,..,0.8,0.92,1.02,1.12,1.06,0.91,0.81,0.79,0.76,0.77,..
115," Palestine, State of",..,17.73,20.02,7.83,10.4,10.91,15.4,12.01,14.19,14.41,15.61,14.78,16.98,..
57, Panama,1.71,1.17,0.13,0.79,1.39,1.06,1.02,1.01,1.51,1.02,0.87,0.86,0.83,0.87
155, Papua New Guinea,0.17,0.34,0.2,0.14,0.03,0.07,0.07,0.07,0.04,0.02,0.01,0.02,0.02,0.01
103, Paraguay,0.58,1.49,1.71,1.5,1.51,1.6,1.91,1.61,1.26,1.53,1.82,1.8,1.69,1.74
79, Peru,0.33,1.12,1.39,1.89,1.72,1.57,1.45,1.35,1.31,1.44,1.5,1.45,1.45,1.47
107, Philippines,3.31,7.23,8.28,12.78,10.35,9.84,9.4,9.41,9.64,9.72,9.77,9.99,9.75,9.33
35, Poland,..,0.51,0.87,2.11,1.61,1.47,1.41,1.42,1.37,1.43,1.43,1.32,1.21,1.1
38, Portugal,5.69,3.35,0.22,0.2,0.22,0.22,0.21,0.2,0.19,0.18,0.21,0.22,0.23,0.23
45, Qatar,..,..,..,..,..,0.34,0.43,0.29,0.24,0.27,0.25,0.4,0.24,0.31
49, Romania,..,0.02,0.26,0.97,0.39,0.38,0.43,2.52,2.55,3.03,3.15,3.1,2.89,3.08
52, Russian Federation,..,0.04,0.19,0.45,0.34,0.3,0.26,0.29,0.38,0.51,0.52,0.52,0.56,0.61
160, Rwanda,0.1,1.63,0.38,..,1.73,2.52,2.37,2.17,2.22,1.85,1.98,2.33,2.71,2.57
74, Saint Kitts and Nevis,8.88,5.91,5.6,5.24,6.19,5.46,6.38,6.14,2.37,2.63,2.32,2.49,2.56,2.46
86, Saint Lucia,2.78,2.78,2.56,2.38,1.95,1.87,1.86,1.81,2.01,2.24,2.06,2.1,2.08,2.02
97, Saint Vincent and the Grenadines,6.5,4.91,4.87,4.07,4.26,4.32,4.49,4.38,6,5.53,5.8,5.77,5.76,5.67
111, Samoa,34.19,18.02,16.73,17.53,20.89,21.64,20.48,20.89,18.3,16.54,16.2,16.29,17.96,17.25
135, Sao Tome and Principe,..,..,..,1.1,3.22,2.95,2.52,8.77,7.69,6.28,5.19,4.85,4.21,2.37
40, Saudi Arabia,..,..,..,0.03,0.04,0.04,0.03,0.04,0.04,0.04,0.05,0.04,0.04,0.04
168, Senegal,1.96,2.36,3.95,7.16,9.11,9.03,8.84,9.37,9.76,9.89,10.4,10.23,10.45,10.7
64, Serbia,..,..,..,..,9.85,8.04,8.19,8.32,7.85,8.51,7.89,8.14,8.79,8.24
67, Seychelles,2.04,0.1,0.51,1.32,1.79,2.37,1.67,0.97,1.12,1.34,1.55,1.42,1.43,1.39
182, Sierra Leone,0,2.72,1.12,0.15,1.72,2,1.7,1.42,1.25,1.14,1.27,1.29,1.52,1.57
39, Slovakia,..,0.1,0.06,1.93,1.76,1.77,2.04,2.1,2.37,2.42,2.37,2.27,2,1.89
22, Slovenia,..,1.26,1,0.72,0.34,0.41,0.54,0.65,0.75,0.93,1.01,1.02,1.13,1.06
151, Solomon Islands,..,..,0.99,1.73,2.1,1.81,1.95,1.83,1.39,1.61,1.65,1.23,1.39,1.36
114, South Africa,0.12,0.05,0.24,0.24,0.28,0.28,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.25
185, South Sudan,..,..,..,..,..,..,..,..,0.01,9.49,..,..,..,..
25, Spain,0.41,0.45,0.11,0.1,0.11,0.12,0.16,0.22,0.23,0.22,0.21,0.23,0.24,0.23
72, Sri Lanka,4.99,6.15,7.07,8.1,7.27,7.89,8.77,8.64,8.87,8.68,8.81,8.22,7.96,8.03
170, Sudan,0.5,2.5,5.23,2.65,2.36,1.42,1.13,1.07,0.78,0.2,0.3,0.47,1.63,2.25
97, Suriname,0.13,0.04,0.13,0.22,0.1,0.09,0.16,0.14,0.17,0.14,0.05,0.02,0.01,0.01
7, Sweden,0.06,0.1,0.17,0.46,0.82,0.76,0.78,0.78,0.78,0.67,0.56,0.55,0.55,0.6
2, Switzerland,0.36,0.43,0.37,0.42,0.43,0.37,0.36,0.35,0.34,0.37,0.38,0.38,0.36,0.36
151, Syrian Arab Republic,3.13,2.98,0.93,2.85,..,..,..,..,..,..,..,..,..,..
125, Tajikistan,..,..,..,24.41,35.81,41.74,42.22,43.77,37.14,28.76,26.86,31.25,29.02,28.61
163, Tanzania (United Republic of),..,0.02,0.06,0.1,1.07,1.18,0.98,0.84,0.78,0.82,0.81,0.76,0.71,0.69
79, Thailand,1.14,1,1.34,0.63,1.3,1.42,1.42,1.57,1.6,1.47,1.52,1.47,1.47,1.3
141, Timor-Leste,..,..,..,..,15.55,12.98,10.44,2.41,3.02,3.86,4.84,5.41,6.14,6
167, Togo,1.65,1.15,2.3,8.44,9.82,6.31,8.9,9.2,9.35,8.7,8.18,8.37,8.42,8.4
104, Tonga,21.1,..,..,26.3,20.04,19.94,19.32,27.22,26.87,34.42,31.47,36.85,40.7,..
67, Trinidad and Tobago,0.07,0.57,0.47,0.58,0.41,0.64,0.54,0.53,0.52,0.62,0.65,0.6,0.58,0.58
95, Tunisia,4.48,3.77,3.71,4.32,4.68,4.38,5.03,4.95,4.93,4.57,4.36,4.75,4.78,4.9
54, Turkey,2.15,1.96,1.67,0.27,0.24,0.23,0.21,0.2,0.19,0.16,0.14,0.12,0.14,0.11
111, Turkmenistan,..,..,..,..,0.16,0.12,0.11,0.1,0.07,0.04,0.03,0.01,0.01,..
.., Tuvalu,..,..,..,22.58,12.32,11.84,10.18,10.82,10.88,11.43,11.1,9.99,9.53,8.58
159, Uganda,..,..,3.85,3.57,2.91,2.95,3.37,3.28,2.74,2.81,3.96,3.79,4.08,4.14
74, Ukraine,..,..,1.34,2.8,4.8,4.79,4.81,5.27,5.51,9.31,10.15,10.81,11.22,10.35
13, United Kingdom,0.19,0.1,0.31,0.24,0.2,0.19,0.18,0.17,0.16,0.17,0.17,0.16,0.15,0.15
17, United States,0.02,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03
55, Uruguay,..,..,..,0.44,0.31,0.27,0.18,0.16,0.16,0.16,0.16,0.17,0.17,0.18
106, Uzbekistan,..,..,..,..,6.12,7.57,8.95,9.7,8.89,5.92,7.09,12.05,15.1,14.75
140, Vanuatu,5.18,2.62,4.96,1.29,1.68,2.75,2.82,2.96,7.86,13.71,10.01,2.98,3.89,3.84
113, Venezuela (Bolivarian Republic of),0,0,0.01,0.1,0.04,0.04,0.03,0.03,0.03,..,..,..,..,..
117, Viet Nam,..,..,4.3,5.47,7.13,6.34,6.42,6.42,6.45,6.73,6.82,6.7,6.53,6.49
179, Yemen,26.53,25.37,13.34,7.66,4.94,4.29,9.47,8.27,7.75,9.06,13.43,15.35,13.67,..
146, Zambia,..,..,..,0.64,0.21,0.2,0.29,0.19,0.21,0.22,0.18,0.36,0.4,0.55
150, Zimbabwe,0.01,..,..,..,11.74,13.61,12.35,9.9,9.77,10.25,9.03,7.85,7.12,8.07
36, Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..
31, United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..
42, Bahrain,..,..,..,..,..,..,..,..,..,..,..,..,..,..
58, Bahamas,..,..,..,..,..,..,..,..,..,..,..,..,..,..
47, Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..
70, Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..
19, Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..
11, Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..
187, Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..